Time,Raw,Mag,Freq,ROCOF,EstV,LSE,Trig,Gated
0.0000,-1246.3882,10377.0264,60.0000,0.0000,3079.9590,18717279.9531,0,0.0000
65.1042,-754.4827,10548.6647,60.0000,0.0000,3320.3913,16604598.5739,0,0.0000
130.2083,-254.1511,10720.2525,60.0000,0.0000,3565.7941,14591981.4858,0,0.0000
195.3125,255.2898,10891.7234,60.0000,0.0000,3816.5935,12682883.8124,0,0.0000
260.4167,767.0081,11063.0121,60.0000,0.0000,4072.0404,10923238.1303,0,0.0000
325.5208,1287.8358,11234.0539,60.0000,0.0000,4332.5918,9270539.4179,0,0.0000
390.6250,1806.1584,11404.7808,60.0000,0.0000,4597.4475,7791294.9019,0,0.0000
455.7292,2319.6985,11575.1247,60.0000,0.0000,4867.2415,6489975.1739,0,0.0000
520.8333,2834.3774,11745.0169,60.0000,0.0000,5141.4224,5322456.6248,0,0.0000
585.9375,3331.0652,11914.3827,60.0000,0.0000,5419.3245,4360826.8403,0,0.0000
651.0417,3814.3168,12083.1520,60.0000,0.0000,5701.3835,3561020.7253,0,0.0000
716.1458,4306.6777,12251.2773,60.0000,0.0000,5987.3870,2824783.9525,0,0.0000
781.2500,4801.5437,12418.6829,60.0000,0.0000,6276.4544,2175361.7451,0,0.0000
846.3542,5289.5776,12585.3021,60.0000,0.0000,6569.0241,1636983.2150,0,0.0000
911.4583,5776.2452,12751.0702,60.0000,0.0000,6864.1508,1183538.6776,0,0.0000
976.5625,6263.8237,12915.9349,60.0000,0.0000,7162.2682,807202.6386,0,0.0000
1041.6667,6743.6592,13079.8309,60.0000,0.0000,7462.4630,516678.9284,0,0.0000
1106.7708,7212.5635,13242.6990,60.0000,0.0000,7765.7764,306044.4528,0,0.0000
1171.8750,7680.7846,13404.4655,60.0000,0.0000,8070.6196,151971.2795,0,0.0000
1236.9792,8151.2831,13565.0460,60.0000,0.0000,8376.8815,50894.6590,0,0.0000
1302.0833,8615.6327,13724.3896,60.0000,0.0000,8684.5688,4752.1905,0,0.0000
1367.1875,9073.6058,13882.4415,60.0000,0.0000,8992.9256,6509.2893,0,0.0000
1432.2917,9524.7468,14039.1480,60.0000,0.0000,9302.9489,49194.3344,0,0.0000
1497.3958,9968.1449,14194.4723,60.0000,0.0000,9613.0519,126091.0732,0,0.0000
1562.5000,10400.8395,14348.3729,60.0000,0.0000,9923.5808,227775.9032,0,0.0000
1627.6042,10813.9490,14500.7943,60.0000,0.0000,10233.6124,336790.6048,0,0.0000
1692.7083,11219.9987,14651.6873,60.0000,0.0000,10543.4215,457756.7821,0,0.0000
1757.8125,11622.6324,14801.0072,60.0000,0.0000,10852.7110,592779.0612,0,0.0000
1822.9167,12005.9087,14948.6878,60.0000,0.0000,11161.1391,713635.6749,0,0.0000
1888.0208,12379.6202,15094.6686,60.0000,0.0000,11467.7673,831475.8168,0,0.0000
1953.1250,12755.3813,15238.8971,60.0000,0.0000,11772.8649,965338.4989,0,0.0000
2018.2292,13126.3600,15381.3215,60.0000,0.0000,12076.0916,1103063.8042,0,0.0000
2083.3333,13495.7446,15521.8953,60.0000,0.0000,12376.6952,1252271.5892,0,0.0000
2148.4375,13864.2182,15660.5753,60.0000,0.0000,12674.5954,1415202.3103,0,0.0000
2213.5417,14223.1270,15797.3160,60.0000,0.0000,12969.6121,1571299.4769,0,0.0000
2278.6458,14580.8971,15932.0787,60.0000,0.0000,13260.8627,1742490.6541,0,0.0000
2343.7500,14934.5680,16064.8402,60.0000,0.0000,13549.1080,1919499.3267,0,0.0000
2408.8542,15271.6143,16195.5669,60.0000,0.0000,13832.9373,2069791.6084,0,0.0000
2473.9583,15602.2841,16324.2276,60.0000,0.0000,14112.5536,2219296.9883,0,0.0000
2539.0625,15923.8445,16450.8013,60.0000,0.0000,14387.6443,2359911.1017,0,0.0000
2604.1667,16227.1862,16575.2570,60.0000,0.0000,14657.3636,2464342.9116,0,0.0000
2669.2708,16526.4286,16697.5754,60.0000,0.0000,14921.9051,2574495.8071,0,0.0000
2734.3750,16824.5325,16817.7489,60.0000,0.0000,15180.9545,2701348.4645,0,0.0000
2799.4792,17107.6058,16935.7489,60.0000,0.0000,15434.1832,2800343.3220,0,0.0000
2864.5833,17374.2823,17051.5443,60.0000,0.0000,15681.2559,2866338.6108,0,0.0000
2929.6875,17632.5327,17165.1171,60.0000,0.0000,15921.4656,2927750.4182,0,0.0000
2994.7917,17879.8518,17276.4416,60.0000,0.0000,16155.2914,2974108.7673,0,0.0000
3059.8958,18113.0514,17385.4931,60.0000,0.0000,16381.6846,2997630.9451,0,0.0000
3125.0000,18336.2307,17492.2530,60.0000,0.0000,16600.6610,3012202.2308,0,0.0000
3190.1042,18545.9738,17596.6985,60.0000,0.0000,16811.6314,3007943.3181,0,0.0000
3255.2083,18746.8351,17698.8182,60.0000,0.0000,17014.9578,2999399.2676,0,0.0000
3320.3125,18934.2602,17798.6015,60.0000,0.0000,17209.7412,2973965.7478,0,0.0000
3385.4167,19097.7732,17896.0262,60.0000,0.0000,17396.2618,2895141.1326,0,0.0000
3450.5208,19253.7710,17991.0940,60.0000,0.0000,17573.7245,2822556.4206,0,0.0000
3515.6250,19394.9661,18083.7989,60.0000,0.0000,17742.1426,2731825.5270,0,0.0000
3580.7292,19501.3179,18174.1116,60.0000,0.0000,17901.2358,2560262.6731,0,0.0000
3645.8333,19587.4013,18262.0281,60.0000,0.0000,18050.5919,2361783.2533,0,0.0000
3710.9375,19660.2762,18347.5496,60.0000,0.0000,18190.3225,2160764.0373,0,0.0000
3776.0417,19725.1804,18430.6793,60.0000,0.0000,18319.8925,1974834.0783,0,0.0000
3841.1458,19798.0553,18511.4509,60.0000,0.0000,18439.2828,1846262.5901,0,0.0000
3906.2500,19870.9302,18589.8860,60.0000,0.0000,18548.3779,1749144.4900,0,0.0000
3971.3542,19934.4680,18665.9928,60.0000,0.0000,18646.8051,1658075.6540,0,0.0000
4036.4583,19999.3721,18739.7990,60.0000,0.0000,18734.4950,1599914.2928,0,0.0000
4101.5625,20060.8603,18811.3270,60.0000,0.0000,18811.2798,1561451.5307,0,0.0000
4166.6667,20104.5853,18880.5839,60.0000,0.0000,18877.0181,1506921.0211,0,0.0000
4231.7708,20133.9629,18947.5793,60.0000,0.0000,18931.5228,1445862.2780,0,0.0000
4296.8750,20162.8852,19012.3385,60.0000,0.0000,18974.7110,1411757.8107,0,0.0000
4361.9792,20193.1738,19074.9006,60.0000,0.0000,19006.4837,1408233.3695,0,0.0000
4427.0833,20213.6698,19135.2903,60.0000,0.0000,19026.5872,1409165.3001,0,0.0000
4492.1875,20225.7397,19193.5260,60.0000,0.0000,19035.1316,1417547.6997,0,0.0000
4557.2917,20230.0667,19249.6351,60.0000,0.0000,19031.9250,1435543.4728,0,0.0000
4622.3958,20216.8581,19303.6409,60.0000,0.0000,19016.8796,1439948.4849,0,0.0000
4687.5000,20189.0746,19355.5640,60.0000,0.0000,18990.0119,1437751.2252,0,0.0000
4752.6042,20155.3699,19405.4375,60.0000,0.0000,18951.0818,1450309.9081,0,0.0000
4817.7083,20131.2301,19453.3149,60.0000,0.0000,18900.1470,1515565.5836,0,0.0000
4882.8125,20108.6845,19499.2398,60.0000,0.0000,18837.1798,1616724.2128,0,0.0000
4947.9167,20057.6721,19543.2293,60.0000,0.0000,18762.4709,1677545.9822,0,0.0000
5013.0208,19994.8175,19585.3130,60.0000,0.0000,18675.7183,1740022.6774,0,0.0000
5078.1250,19916.7047,19625.5212,60.0000,0.0000,18576.8017,1795340.1591,0,0.0000
5143.2292,19798.9662,19663.8669,60.0000,0.0000,18465.9183,1777016.7538,0,0.0000
5208.3333,19671.2075,19700.3804,60.0000,0.0000,18342.9763,1764198.0127,0,0.0000
5273.4375,19520.9030,19735.0847,60.0000,0.0000,18207.9904,1723739.5791,0,0.0000
5338.5417,19319.8139,19767.9837,60.0000,0.0000,18060.9677,1584693.6282,0,0.0000
5403.6458,19098.9119,19799.1064,60.0000,0.0000,17901.9506,1432716.2716,0,0.0000
5468.7500,18857.9693,19828.4832,60.0000,0.0000,17731.5339,1268856.8652,0,0.0000
5533.8542,18575.3514,19856.1259,60.0000,0.0000,17548.7066,1053999.6013,0,0.0000
5598.9583,18270.8711,19882.0651,60.0000,0.0000,17354.6518,839457.7195,0,0.0000
5664.0625,17971.4009,19906.3566,60.0000,0.0000,17148.9312,676456.3485,0,0.0000
5729.1667,17690.3771,19929.0727,60.0000,0.0000,16931.6791,575622.7324,0,0.0000
5794.2708,17428.2553,19950.2853,60.0000,0.0000,16703.0293,525952.7339,0,0.0000
5859.3750,17175.2428,19970.0571,60.0000,0.0000,16463.1187,507120.7626,0,0.0000
5924.4792,16931.5674,19988.4496,60.0000,0.0000,16212.0908,517646.6252,0,0.0000
5989.5833,16693.5854,20005.5187,60.0000,0.0000,15950.8290,551687.0757,0,0.0000
6054.6875,16446.0385,20021.3135,60.0000,0.0000,15678.7925,588666.5083,0,0.0000
6119.7917,16186.1941,20035.8764,60.0000,0.0000,15395.3491,625435.8042,0,0.0000
6184.8958,15914.7351,20049.2473,60.0000,0.0000,15103.0038,658907.7661,0,0.0000
6250.0000,15624.1465,20061.4661,60.0000,0.0000,14799.5742,679919.6152,0,0.0000
6315.1042,15298.7147,20072.5584,60.0000,0.0000,14486.8535,659118.5123,0,0.0000
6380.2083,14940.4891,20082.5495,60.0000,0.0000,14163.3069,604012.1110,0,0.0000
6445.3125,14556.7573,20091.4721,60.0000,0.0000,13830.8967,526873.5355,0,0.0000
6510.4167,14133.8552,20099.3489,60.0000,0.0000,13489.8387,414757.3413,0,0.0000
6575.5208,13695.2396,20106.2210,60.0000,0.0000,13138.5385,309916.1179,0,0.0000
6640.6250,13269.8324,20112.1524,60.0000,0.0000,12778.1120,241789.0232,0,0.0000
6705.7292,12833.4941,20117.1856,60.0000,0.0000,12409.7440,179564.1245,0,0.0000
6770.8333,12388.5019,20121.3633,60.0000,0.0000,12032.7287,126574.5599,0,0.0000
6835.9375,11951.4803,20124.7455,60.0000,0.0000,11648.3069,91914.1354,0,0.0000
6901.0417,11515.1420,20127.3848,60.0000,0.0000,11254.7316,67813.5897,0,0.0000
6966.1458,11080.8532,20129.3304,60.0000,0.0000,10854.2635,51342.9193,0,0.0000
7031.2500,10645.4258,20130.6305,60.0000,0.0000,10446.1470,39712.0349,0,0.0000
7096.3542,10206.3547,20131.3308,60.0000,0.0000,10031.6952,30505.9237,0,0.0000
7161.4583,9775.2542,20131.4813,60.0000,0.0000,9609.0466,27624.9715,0,0.0000
7226.5625,9345.0647,20131.1249,60.0000,0.0000,9181.6938,26690.0632,0,0.0000
7291.6667,8898.9338,20130.2977,60.0000,0.0000,8746.6524,23189.6095,0,0.0000
7356.7708,8433.9010,20129.0284,60.0000,0.0000,8306.3778,16262.1613,0,0.0000
7421.8750,7946.5502,20127.3552,60.0000,0.0000,7860.0394,7484.1107,0,0.0000
7486.9792,7441.6639,20125.3159,60.0000,0.0000,7409.0463,1063.9070,0,0.0000
7552.0833,6924.9355,20122.9514,60.0000,0.0000,6952.5493,762.5255,0,0.0000
7617.1875,6401.3750,20120.3041,60.0000,0.0000,6490.8218,8000.7244,0,0.0000
7682.2917,5874.1708,20117.4155,60.0000,0.0000,6025.3113,22843.4454,0,0.0000
7747.3958,5336.4908,20114.3246,60.0000,0.0000,5555.1413,47808.0453,0,0.0000
7812.5000,4798.8108,20111.0714,60.0000,0.0000,5081.7786,80070.7554,0,0.0000
7877.6042,4259.5367,20107.6937,60.0000,0.0000,4604.3305,118882.7352,0,0.0000
7942.7083,3721.8568,20104.2306,60.0000,0.0000,4123.0785,160978.8785,0,0.0000
8007.8125,3205.1283,20100.7245,60.0000,0.0000,3639.5134,188690.4200,0,0.0000
8072.9167,2696.1428,20097.2116,60.0000,0.0000,3152.7232,208465.6658,0,0.0000
8138.0208,2185.7909,20093.7255,60.0000,0.0000,2664.2078,228882.6983,0,0.0000
8203.1250,1684.3207,20090.3015,60.0000,0.0000,2173.0449,238851.3360,0,0.0000
8268.2292,1189.4547,20086.9735,60.0000,0.0000,1680.7419,241363.1776,0,0.0000
8333.3333,697.3215,20083.7747,60.0000,0.0000,1186.3687,239167.1894,0,0.0000
8398.4375,206.5547,20080.6550,60.5968,9167.3247,688.9842,232738.1823,0,0.0000
8463.5417,-282.8456,20077.7796,60.4476,-2291.8336,192.5586,226009.1992,0,0.0000
8528.6458,-769.7409,20075.1540,60.5968,2291.8336,-305.0714,215917.7296,0,0.0000
8593.7500,-1256.8639,20072.7830,60.4476,-2291.8315,-801.1699,207657.0395,0,0.0000
8658.8542,-1747.4030,20070.6700,60.4476,0.0003,-1296.6781,203152.9091,0,0.0000
8723.9583,-2232.4764,20068.8171,60.5968,2291.8311,-1792.5325,193550.6392,0,0.0000
8789.0625,-2710.4901,20067.2263,60.4476,-2291.9910,-2286.0070,180185.8645,0,0.0000
8854.1667,-3181.6717,20065.8988,60.5968,2291.9910,-2779.2552,161939.0396,0,0.0000
8919.2708,-3632.5850,20064.8323,60.4476,-2291.8314,-3269.5649,131783.6068,0,0.0000
8984.3750,-4073.9335,20064.0266,60.4476,0.0003,-3757.8725,99894.5842,0,0.0000
9049.4792,-4520.7476,20063.4851,60.4476,0.0000,-4243.8993,76645.0080,0,0.0000
9114.5833,-4974.6215,20063.2076,60.5968,2291.8287,-4728.5576,60547.4604,0,0.0000
9179.6875,-5424.3961,20063.1907,60.4476,-2291.8287,-5209.1823,46316.9884,0,0.0000
9244.7917,-5870.9825,20063.4328,60.4476,-0.0003,-5686.6949,33961.9299,0,0.0000
9309.8958,-6328.2724,20063.9344,60.2984,-2291.8309,-6159.6564,28431.3500,0,0.0000
9375.0000,-6777.3638,20064.6916,60.4476,2291.8311,-6630.1345,21676.4873,0,0.0000
9440.1042,-7227.1385,20065.6997,60.4476,-0.0199,-7096.6830,17018.6287,0,0.0000
9505.2083,-7655.7339,20066.9568,60.2984,-2291.8112,-7557.8986,9571.7378,0,0.0000
9570.3125,-8050.3969,20068.4550,60.4476,2291.8311,-8015.7929,1197.4376,0,0.0000
9635.4167,-8457.1298,20070.1841,60.2984,-2291.8314,-8467.8412,114.7337,0,0.0000
9700.5208,-8865.9124,20072.1390,60.2984,0.0003,-8914.9156,2401.3167,0,0.0000
9765.6250,-9279.0218,20074.3089,60.2984,-0.0000,-9356.7530,6042.1344,0,0.0000
9830.7292,-9715.3602,20076.6842,60.2984,0.0000,-9793.0929,6042.3843,0,0.0000
9895.8333,-10162.6298,20079.2595,60.2984,-0.0025,-10223.6791,3727.0282,0,0.0000
9960.9375,-10601.0177,20082.0215,60.1492,-2291.8287,-10647.2147,2134.1631,0,0.0000
10026.0417,-11038.9502,20084.9672,60.1492,-0.0000,-11064.5213,653.8820,0,0.0000
10091.1458,-11479.8432,20088.0892,60.1492,0.0000,-11475.3515,20.1757,0,0.0000
10156.2500,-11893.1804,20091.3655,60.1492,-0.0000,-11879.4523,188.4613,0,0.0000
10221.3542,-12285.1106,20094.7936,60.1492,0.0000,-12276.5844,72.6962,0,0.0000
10286.4583,-12664.2877,20098.3710,60.1492,-0.0000,-12666.5124,4.9493,0,0.0000
10351.5625,-13027.5235,20102.0859,60.0000,-2291.8312,-13048.0652,421.9638,0,0.0000
10416.6667,-13380.0557,20105.9289,60.0000,0.0000,-13421.9826,1757.8609,0,0.0000
10481.7708,-13724.8450,20109.8897,60.0000,0.0000,-13788.0362,3993.1341,0,0.0000
10546.8750,-14059.3862,20113.9556,60.0000,0.0000,-14145.9999,7501.9336,0,0.0000
10611.9792,-14388.2341,20118.1141,59.8508,-2291.8312,-14494.7997,11356.2126,0,0.0000
10677.0833,-14720.9535,20122.3524,60.0000,2291.8312,-14835.9414,13222.2198,0,0.0000
10742.1875,-15047.0686,20126.6522,59.8508,-2291.8312,-15167.5261,14510.0045,0,0.0000
10807.2917,-15366.3517,20131.0032,59.8508,0.0000,-15490.1974,15337.7781,0,0.0000
10872.3958,-15684.0406,20135.3900,59.8508,-0.0000,-15803.7486,14330.0116,0,0.0000
10937.5000,-15991.2537,20139.7941,59.7016,-2291.8312,-16107.2366,13452.0227,0,0.0000
11002.6042,-16297.1005,20144.2229,59.7016,0.0025,-16401.2676,10850.7879,0,0.0000
11067.7083,-16607.0465,20148.6754,59.7016,-0.0025,-16685.6623,6180.4539,0,0.0000
11132.8125,-16902.1897,20153.1282,59.7016,0.0000,-16960.2281,3368.4553,0,0.0000
11197.9167,-17178.2034,20157.5813,59.7016,-0.0000,-17224.7968,2170.9516,0,0.0000
11263.0208,-17443.0580,20162.0312,59.7016,0.0003,-17479.2030,1306.4644,0,0.0000
11328.1250,-17690.3771,20166.4486,59.5524,-2291.8314,-17722.6774,1043.3091,0,0.0000
11393.2292,-17921.9826,20170.7980,59.5524,-0.0000,-17955.6772,1135.3253,0,0.0000
11458.3333,-18142.6568,20175.0552,59.5524,0.0200,-18178.0354,1251.6390,0,0.0000
11523.4375,-18346.7065,20179.2457,59.4032,-2291.8511,-18389.1285,1799.6265,0,0.0000
11588.5417,-18541.8745,20183.3218,59.5524,2291.8314,-18589.8224,2298.9945,0,0.0000
11653.6458,-18726.3391,20187.3209,59.4032,-2291.8314,-18779.0383,2777.2118,0,0.0000
11718.7500,-18887.5748,20191.2316,59.4032,0.0025,-18957.1549,4841.3960,0,0.0000
11783.8542,-19044.4835,20195.0457,59.4032,-0.0025,-19124.0522,6331.1850,0,0.0000
11848.9583,-19187.2727,20198.8006,59.4032,0.0003,-19279.6611,8535.6116,0,0.0000
11914.0625,-19293.1690,20202.3538,59.4032,-0.0003,-19423.7469,17050.5799,0,0.0000
11979.1667,-19382.8962,20205.8543,59.4032,0.1598,-19556.3607,30089.9390,0,0.0000
12044.2708,-19458.5039,20209.1248,59.2540,-2291.9910,-19676.9654,47725.4263,0,0.0000
12109.3750,-19520.2198,20212.3398,59.2540,0.0003,-19785.9920,70634.8829,0,0.0000
12174.4792,-19594.6888,20215.3952,59.4032,2291.8309,-19883.4925,83407.5373,0,0.0000
12239.5833,-19668.7024,20217.5209,59.2540,-2291.8287,-19968.1683,89679.8246,0,0.0000
12304.6875,-19730.1906,20217.4204,59.2540,-0.0022,-20038.9228,95315.5838,0,0.0000
12369.7917,-19797.5998,20213.3125,59.1048,-2291.8314,-20093.7866,87726.6023,0,0.0000
12434.8958,-19861.8208,20207.1397,59.1048,0.0200,-20134.8262,74531.9252,0,0.0000
12500.0000,-19908.7340,20199.5857,59.1048,-0.0197,-20162.6924,64494.8796,0,0.0000
12565.1042,-19939.7058,20189.8095,59.2540,2291.8334,-20176.5751,56107.0682,0,0.0000
12630.2083,-19965.8952,20181.1301,59.1048,-2291.8337,-20179.6693,45699.3380,0,0.0000
12695.3125,-19998.9167,20174.3178,59.2540,2291.8314,-20172.8148,30240.5730,0,0.0000
12760.4167,-20024.4229,20167.3510,59.2546,10.2307,-20153.9588,16779.5610,0,0.0000
12825.5208,-20035.3541,20159.8433,59.2540,-10.2310,-20122.7354,7635.4846,0,0.0000
12890.6250,-20039.6811,20151.7205,59.2540,0.0003,-20079.0993,1553.8008,0,0.0000
12955.7292,-20031.7104,20142.2978,59.2540,-0.0003,-20022.4086,86.5238,0,0.0000
13020.8333,-20006.4319,20131.8204,59.4032,2291.8336,-19952.7960,2876.8056,0,0.0000
13085.9375,-19974.3214,20121.6098,59.2540,-2291.8333,-19871.9268,10484.6543,0,0.0000
13151.0417,-19952.9144,20111.9622,59.4032,2291.8309,-19779.7925,29971.1854,0,0.0000
13216.1458,-19931.9629,20102.6452,59.4032,0.0199,-19676.3879,65318.5757,0,0.0000
13281.2500,-19886.1883,20093.4804,59.4032,-0.0199,-19561.6065,105353.3525,0,0.0000
13346.3542,-19826.7498,20083.8334,59.2540,-2291.8309,-19435.2195,153295.9827,0,0.0000
13411.4583,-19753.4194,20072.9572,59.5524,4583.6621,-19295.6757,209529.3438,0,0.0000
13476.5625,-19647.9786,20060.8370,59.4032,-2291.8287,-19144.0066,253987.7625,0,0.0000
13541.6667,-19525.9132,20047.9350,59.5524,2291.8287,-18980.0759,297938.3005,0,0.0000
13606.7708,-19379.2525,20034.4263,59.5524,0.0000,-18804.5153,330322.7700,0,0.0000
13671.8750,-19187.2727,20020.5149,59.7016,2291.8314,-18617.1991,324983.9374,0,0.0000
13736.9792,-18973.8859,20006.3741,59.5524,-2291.8315,-18419.2952,307570.9318,0,0.0000
13802.0833,-18739.3199,19991.8279,59.7016,2291.8312,-18209.8571,280330.8545,0,0.0000
13867.1875,-18464.2173,19976.6662,59.7016,-0.0000,-17989.2980,225548.3052,0,0.0000
13932.2917,-18166.1134,19960.9065,59.7016,0.1599,-17757.8002,166719.7449,0,0.0000
13997.3958,-17869.1483,19944.5693,59.8508,2291.6713,-17514.9739,125439.5117,0,0.0000
14062.5000,-17591.3128,19927.8054,59.7016,-2291.8311,-17262.2705,108268.8816,0,0.0000
14127.6042,-17333.0625,19910.8883,59.8508,2291.8311,-16998.9176,111652.8228,0,0.0000
14192.7083,-17084.3769,19893.8308,59.8508,0.0000,-16725.6893,128656.8454,0,0.0000
14257.8125,-16845.9394,19876.5235,59.8508,-0.0000,-16442.6816,162616.8954,0,0.0000
14322.9167,-16611.6012,19858.7823,59.8508,0.0003,-16149.9418,213129.3533,0,0.0000
14388.0208,-16372.9359,19840.4606,59.8508,-0.0003,-15847.5642,276015.5041,0,0.0000
14453.1250,-16123.1117,19821.3756,60.0000,2291.8312,-15534.8779,346019.0049,0,0.0000
14518.2292,-15859.3958,19801.3986,60.0000,0.0000,-15212.7306,418175.7949,0,0.0000
14583.3333,-15579.9661,19780.7914,60.1492,2291.8312,-14880.7779,488864.1941,0,0.0000
14648.4375,-15267.0596,19759.6454,60.1492,-0.0003,-14540.0884,528487.1604,0,0.0000
14713.5417,-14920.2207,19737.9959,60.1492,0.0003,-14190.9395,531851.1207,0,0.0000
14778.6458,-14549.0143,19716.0750,60.1492,-0.0000,-13833.7499,511603.1366,0,0.0000
14843.7500,-14139.0931,19693.7251,60.1492,0.0000,-13468.6611,449479.1414,0,0.0000
14908.8542,-13713.0028,19670.8409,60.2984,2291.8311,-13094.9695,381965.2163,0,0.0000
14973.9583,-13303.0816,19647.5413,60.2984,0.0000,-12713.8848,347152.8694,0,0.0000
15039.0625,-12881.3182,19623.7406,60.2984,-0.1599,-12325.6270,308792.7154,0,0.0000
15104.1667,-12446.3463,19599.5412,60.2984,0.1599,-11930.5414,266054.6575,0,0.0000
15169.2708,-12025.9493,19575.0950,60.4476,2291.8311,-11528.0338,247919.8517,0,0.0000
15234.3750,-11609.1961,19550.3846,60.2984,-2291.8314,-11120.2863,239032.8384,0,0.0000
15299.4792,-11190.6210,19525.3758,60.2984,0.0003,-10706.6124,234264.3747,0,0.0000
15364.5833,-10773.4123,19499.9950,60.4476,2291.8311,-10286.2492,237327.9481,0,0.0000
15429.6875,-10354.3818,19474.2177,60.4476,-0.0025,-9860.4625,243956.2097,0,0.0000
15494.7917,-9944.0051,19448.0029,60.2984,-2291.8287,-9430.5726,263612.9320,0,0.0000
15559.8958,-9532.9452,19421.3748,60.5968,4583.6623,-8993.7837,290695.1628,0,0.0000
